Statistical profiling result from isolate-0x128008000-96876-v8.log, (472 ticks, 327 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    140   29.7%          /Users/will.gibson/.asdf/installs/nodejs/22.15.0/bin/node

 [JavaScript]:
   ticks  total  nonlib   name
      2    0.4%    0.6%  RegExp: ([^\r\n]*<!--[ \t]+markdown-link-check-disable-line[ \t]+-->[^\r\n]*)
      1    0.2%    0.3%  JS: ^resume node:internal/streams/readable:1247:16
      1    0.2%    0.3%  JS: ^SafeSet node:internal/per_context/primordials:422:16
      1    0.2%    0.3%  JS: *_callState /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/parse5/dist/cjs/tokenizer/index.js:493:15

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
      5    1.1%    1.5%  JavaScript
      0    0.0%    0.0%  C++
      4    0.8%    1.2%  GC
    140   29.7%          Shared libraries
    327   69.3%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      1  100.0%            JS: ^traceSync node:diagnostics_channel:320:12

    140   29.7%  /Users/will.gibson/.asdf/installs/nodejs/22.15.0/bin/node
     16   11.4%    /Users/will.gibson/.asdf/installs/nodejs/22.15.0/bin/node
      3   18.8%      JS: ~calculateServerName node:_http_agent:334:29
      3  100.0%        JS: ~normalizeServerName node:_http_agent:329:29
      3  100.0%          JS: ~addRequest node:_http_agent:230:49
      3  100.0%            JS: ~ClientRequest node:_http_client:137:23
      2   12.5%      JS: ^keys_by_type /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/needle/lib/needle.js:135:22
      2  100.0%        JS: ^Needle.setup /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/needle/lib/needle.js:167:34
      2  100.0%          JS: ^Needle.start /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/needle/lib/needle.js:299:34
      2  100.0%            JS: ^module.exports.<computed> /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/needle/lib/needle.js:845:36
      1    6.3%      JS: ~url /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/marked/lib/marked.cjs:857:8
      1  100.0%        JS: ~inlineTokens /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/marked/lib/marked.cjs:1466:17
      1  100.0%          JS: ~lex /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/marked/lib/marked.cjs:1268:8
      1  100.0%            JS: ~lex /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/marked/lib/marked.cjs:1254:15
      1    6.3%      JS: ~tag /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/marked/lib/marked.cjs:636:8
      1  100.0%        JS: ~inlineTokens /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/marked/lib/marked.cjs:1466:17
      1  100.0%          JS: ~lex /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/marked/lib/marked.cjs:1268:8
      1  100.0%            JS: ~lex /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/marked/lib/marked.cjs:1254:15
      1    6.3%      JS: ~parse_content_type /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/needle/lib/utils.js:61:28
      1  100.0%        JS: ~<anonymous> /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/needle/lib/needle.js:512:52
      1  100.0%          JS: ^onceWrapper node:events:627:21
      1  100.0%            JS: ^emit node:events:465:44
      1    6.3%      JS: ~lheading /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/marked/lib/marked.cjs:589:13
      1  100.0%        JS: ~blockTokens /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/marked/lib/marked.cjs:1279:16
      1  100.0%          JS: ~lex /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/marked/lib/marked.cjs:1268:8
      1  100.0%            JS: ~lex /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/marked/lib/marked.cjs:1254:15
      1    6.3%      JS: ~html /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/marked/lib/marked.cjs:508:9
      1  100.0%        JS: ~blockTokens /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/marked/lib/marked.cjs:1279:16
      1  100.0%          JS: ~lex /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/marked/lib/marked.cjs:1268:8
      1  100.0%            JS: ~lex /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/marked/lib/marked.cjs:1254:15
      1    6.3%      JS: ~getRegex /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/marked/lib/marked.cjs:90:19
      1  100.0%        JS: ~<anonymous> /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/marked/lib/marked.cjs:1:1
      1  100.0%          JS: ~<anonymous> /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/markdown-link-extractor/index.js:1:1
      1  100.0%            JS: ~<anonymous> /Users/will.gibson/Dev/tcort/markdown-link-check/index.js:1:1
      1    6.3%      JS: ~<anonymous> /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/entities/lib/generated/decode-data-html.js:1:1
      1  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1188:24
      1  100.0%          JS: ^traceSync node:diagnostics_channel:320:12
      1  100.0%            JS: ^wrapModuleLoad node:internal/modules/cjs/loader:228:24
      1    6.3%      JS: ~<anonymous> /Users/will.gibson/Dev/tcort/markdown-link-check/markdown-link-check:35:34
      1  100.0%        /Users/will.gibson/.asdf/installs/nodejs/22.15.0/bin/node
      1  100.0%          JS: ~defaultReporter /Users/will.gibson/Dev/tcort/markdown-link-check/markdown-link-check:17:44
      1  100.0%            /Users/will.gibson/.asdf/installs/nodejs/22.15.0/bin/node
      1    6.3%      JS: ^realpathSync node:fs:2711:22
      1  100.0%        JS: ^toRealPath node:internal/modules/helpers:60:20
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:701:28
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1318:35
      1    6.3%      JS: ^nextPart node:fs:2700:31
      1  100.0%        JS: ^realpathSync node:fs:2711:22
      1  100.0%          JS: ^toRealPath node:internal/modules/helpers:60:20
      1  100.0%            JS: ^tryFile node:internal/modules/cjs/loader:538:17
      1    6.3%      JS: ^emStrong /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/marked/lib/marked.cjs:733:13
      1  100.0%        JS: ^inlineTokens /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/marked/lib/marked.cjs:1466:17
      1  100.0%          JS: ^lex /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/marked/lib/marked.cjs:1268:8
      1  100.0%            JS: ~lex /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/marked/lib/marked.cjs:1254:15
     15   10.7%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
     14   93.3%      JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      2   14.3%        JS: ~<anonymous> node:internal/worker:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      2   14.3%        JS: ~<anonymous> node:internal/http2/core:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      2   14.3%        JS: ~<anonymous> node:http2:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      2  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:332:25
      1    7.1%        JS: ~<anonymous> node:tty:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    7.1%        JS: ~<anonymous> node:internal/readline/interface:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    7.1%        JS: ~<anonymous> node:internal/http2/compat:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    7.1%        JS: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    7.1%        JS: ~<anonymous> node:internal/child_process:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    7.1%        JS: ~<anonymous> node:http:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1188:24
      1    7.1%        JS: ~<anonymous> node:_http_client:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    7.1%        JS: ~<anonymous> /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/markdown-link-extractor/index.js:1:1
      1  100.0%          JS: ~<anonymous> /Users/will.gibson/Dev/tcort/markdown-link-check/index.js:1:1
      1  100.0%            JS: ~<anonymous> /Users/will.gibson/Dev/tcort/markdown-link-check/markdown-link-check:1:1
      1    6.7%      JS: ^<anonymous> node:internal/modules/cjs/loader:1188:24
      1  100.0%        JS: ^traceSync node:diagnostics_channel:320:12
      1  100.0%          JS: ^wrapModuleLoad node:internal/modules/cjs/loader:228:24
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1479:36
     12    8.6%    JS: ^wrapSafe node:internal/modules/cjs/loader:1620:18
     11   91.7%      JS: ^<anonymous> node:internal/modules/cjs/loader:1680:37
     11  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1876:37
     11  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1450:33
     11  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1188:24
      1    8.3%      JS: ^wrapModuleLoad node:internal/modules/cjs/loader:228:24
      1  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1479:36
      1  100.0%          JS: ^require node:internal/modules/helpers:134:19
      1  100.0%            JS: ~<anonymous> /Users/will.gibson/Dev/tcort/markdown-link-check/node_modules/domhandler/lib/index.js:1:1
     10    7.1%    JS: ~configSecureContext node:internal/tls/secure-context:129:29
     10  100.0%      JS: ~createSecureContext node:_tls_common:96:29
     10  100.0%        JS: ~connect node:_tls_wrap:1744:35
     10  100.0%          JS: ~createConnection node:https:141:26
     10  100.0%            JS: ~createSocket node:_http_agent:296:53
      4    2.9%    JS: ~TLSSocket.getPeerCertificate node:_tls_wrap:1118:50
      4  100.0%      JS: ~onConnectSecure node:_tls_wrap:1665:25
      4  100.0%        JS: ^emit node:events:465:44
      4  100.0%          JS: ~TLSSocket._finishInit node:_tls_wrap:1052:43
      4  100.0%            JS: ~ssl.onhandshakedone node:_tls_wrap:862:27
      4    2.9%    JS: ^TLSSocket.getPeerCertificate node:_tls_wrap:1118:50
      4  100.0%      JS: ^onConnectSecure node:_tls_wrap:1665:25
      4  100.0%        JS: ^emit node:events:465:44
      3   75.0%          JS: ^TLSSocket._finishInit node:_tls_wrap:1052:43
      3  100.0%            JS: ^ssl.onhandshakedone node:_tls_wrap:862:27
      1   25.0%          JS: ~TLSSocket._finishInit node:_tls_wrap:1052:43
